4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful

Loading checkpoint shards:   0%|                                                                       | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████                                                      | 1/7 [00:03<00:23,  3.96s/it]
Loading checkpoint shards:  29%|██████████████████                                             | 2/7 [00:08<00:21,  4.25s/it]
Loading checkpoint shards:  43%|███████████████████████████                                    | 3/7 [00:13<00:18,  4.66s/it]
Loading checkpoint shards:  57%|████████████████████████████████████                           | 4/7 [00:17<00:13,  4.52s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████                  | 5/7 [00:22<00:09,  4.58s/it]
Processing trans_xml.jsonl:   2%|█                                                        | 16/896 [02:13<2:11:27,  8.96s/it]
Processing trans_xml.jsonl:   2%|█                                                        | 17/896 [02:22<2:12:11,  9.02s/it]
Processing trans_xml.jsonl:   2%|█▏                                                       | 18/896 [02:39<2:49:55, 11.61s/it]
Processing trans_xml.jsonl:   2%|█▏                                                       | 19/896 [02:48<2:35:29, 10.64s/it]
Processing trans_xml.jsonl:   2%|█▎                                                       | 20/896 [02:52<2:05:23,  8.59s/it]
Processing trans_xml.jsonl:   2%|█▎                                                       | 21/896 [02:56<1:45:52,  7.26s/it]
Processing trans_xml.jsonl:   2%|█▍                                                       | 22/896 [03:03<1:45:08,  7.22s/it]
Processing trans_xml.jsonl:   3%|█▍                                                       | 23/896 [03:08<1:36:13,  6.61s/it]
Processing trans_xml.jsonl:   3%|█▌                                                       | 24/896 [03:13<1:30:40,  6.24s/it]
Processing trans_xml.jsonl:   3%|█▌                                                       | 25/896 [03:23<1:44:16,  7.18s/it]
Processing trans_xml.jsonl:   3%|█▋                                                       | 26/896 [03:27<1:32:41,  6.39s/it]
Processing trans_xml.jsonl:   3%|█▋                                                       | 27/896 [03:34<1:35:43,  6.61s/it]
Processing trans_xml.jsonl:   3%|█▊                                                       | 28/896 [03:51<2:18:31,  9.58s/it]This is a friendly reminder - the current text generation call will exceed the model's predefined maximum length (4096). Depending on the model, you may observe exceptions, performance degradation, or nothing at all.

Processing trans_xml.jsonl:   3%|█▊                                                       | 29/896 [04:05<2:36:05, 10.80s/it]
Processing trans_xml.jsonl:   3%|█▉                                                       | 30/896 [05:20<7:15:32, 30.18s/it]
Processing trans_xml.jsonl:   3%|█▉                                                      | 31/896 [06:32<10:13:48, 42.58s/it]
Processing trans_xml.jsonl:   4%|██                                                       | 32/896 [06:40<7:46:39, 32.41s/it]
Processing trans_xml.jsonl:   4%|██                                                       | 33/896 [06:41<5:30:40, 22.99s/it]
Processing trans_xml.jsonl:   4%|██▏                                                      | 34/896 [06:46<4:13:50, 17.67s/it]
Processing trans_xml.jsonl:   4%|██▏                                                      | 35/896 [06:50<3:14:28, 13.55s/it]
Processing trans_xml.jsonl:   4%|██▎                                                      | 36/896 [07:00<2:56:48, 12.34s/it]
Processing trans_xml.jsonl:   4%|██▎                                                      | 37/896 [07:06<2:28:47, 10.39s/it]
Processing trans_xml.jsonl:   4%|██▍                                                      | 38/896 [07:12<2:10:15,  9.11s/it]
Processing trans_xml.jsonl:   4%|██▍                                                      | 39/896 [07:19<2:02:14,  8.56s/it]
Processing trans_xml.jsonl:   4%|██▌                                                      | 40/896 [07:31<2:16:44,  9.59s/it]
Processing trans_xml.jsonl:   5%|██▌                                                      | 41/896 [07:37<1:59:51,  8.41s/it]
Processing trans_xml.jsonl:   5%|██▋                                                      | 42/896 [07:42<1:45:00,  7.38s/it]
Processing trans_xml.jsonl:   5%|██▋                                                      | 43/896 [07:50<1:46:45,  7.51s/it]
Processing trans_xml.jsonl:   5%|██▊                                                      | 44/896 [07:53<1:31:05,  6.41s/it]
Processing trans_xml.jsonl:   5%|██▊                                                      | 45/896 [08:01<1:34:32,  6.67s/it]
Processing trans_xml.jsonl:   5%|██▉                                                      | 46/896 [09:10<5:59:30, 25.38s/it]
Processing trans_xml.jsonl:   5%|██▉                                                      | 47/896 [09:17<4:42:53, 19.99s/it]
Processing trans_xml.jsonl:   5%|███                                                      | 48/896 [09:24<3:45:14, 15.94s/it]
Processing trans_xml.jsonl:   5%|███                                                      | 49/896 [09:34<3:19:40, 14.14s/it]
Processing trans_xml.jsonl:   6%|███▏                                                     | 50/896 [09:47<3:14:24, 13.79s/it]
Processing trans_xml.jsonl:   6%|███▏                                                     | 51/896 [09:53<2:43:16, 11.59s/it]
Processing trans_xml.jsonl:   6%|███▎                                                     | 52/896 [10:04<2:38:21, 11.26s/it]
Processing trans_xml.jsonl:   6%|███▎                                                     | 53/896 [10:10<2:19:16,  9.91s/it]
Processing trans_xml.jsonl:   6%|███▍                                                     | 54/896 [10:16<2:01:05,  8.63s/it]
Processing trans_xml.jsonl:   6%|███▍                                                     | 55/896 [10:20<1:41:43,  7.26s/it]
Processing trans_xml.jsonl:   6%|███▌                                                     | 56/896 [10:26<1:37:45,  6.98s/it]
Processing trans_xml.jsonl:   6%|███▋                                                     | 57/896 [10:34<1:40:33,  7.19s/it]
Processing trans_xml.jsonl:   6%|███▋                                                     | 58/896 [10:38<1:28:33,  6.34s/it]
Processing trans_xml.jsonl:   7%|███▊                                                     | 59/896 [10:45<1:30:17,  6.47s/it]
Processing trans_xml.jsonl:   7%|███▊                                                     | 60/896 [10:51<1:26:02,  6.18s/it]
Processing trans_xml.jsonl:   7%|███▉                                                     | 61/896 [11:08<2:12:59,  9.56s/it]
Processing trans_xml.jsonl:   7%|███▉                                                     | 62/896 [11:15<2:03:08,  8.86s/it]
Processing trans_xml.jsonl:   7%|████                                                     | 63/896 [11:23<1:59:46,  8.63s/it]
Processing trans_xml.jsonl:   7%|████                                                     | 64/896 [11:31<1:55:06,  8.30s/it]
Processing trans_xml.jsonl:   7%|████▏                                                    | 65/896 [11:41<2:03:00,  8.88s/it]
Processing trans_xml.jsonl:   7%|████▏                                                    | 66/896 [11:45<1:41:24,  7.33s/it]
Processing trans_xml.jsonl:   7%|████▎                                                    | 67/896 [11:52<1:38:26,  7.12s/it]
Processing trans_xml.jsonl:   8%|████▎                                                    | 68/896 [11:55<1:21:21,  5.89s/it]
Processing trans_xml.jsonl:   8%|████▍                                                    | 69/896 [13:00<5:26:41, 23.70s/it]
Processing trans_xml.jsonl:   8%|████▍                                                    | 70/896 [13:05<4:09:22, 18.11s/it]
Processing trans_xml.jsonl:   8%|████▌                                                    | 71/896 [13:13<3:27:45, 15.11s/it]
Processing trans_xml.jsonl:   8%|████▌                                                    | 72/896 [13:22<3:00:41, 13.16s/it]
Processing trans_xml.jsonl:   8%|████▋                                                    | 73/896 [13:27<2:29:53, 10.93s/it]
Processing trans_xml.jsonl:   8%|████▋                                                    | 74/896 [13:32<2:04:14,  9.07s/it]
Processing trans_xml.jsonl:   8%|████▊                                                    | 75/896 [13:42<2:07:51,  9.34s/it]
Processing trans_xml.jsonl:   8%|████▊                                                    | 76/896 [13:51<2:06:16,  9.24s/it]
Processing trans_xml.jsonl:   9%|████▉                                                    | 77/896 [13:58<1:55:02,  8.43s/it]
Processing trans_xml.jsonl:   9%|████▉                                                    | 78/896 [14:12<2:20:32, 10.31s/it]
Processing trans_xml.jsonl:   9%|█████                                                    | 79/896 [14:15<1:50:50,  8.14s/it]
Processing trans_xml.jsonl:   9%|█████                                                    | 80/896 [14:26<1:59:14,  8.77s/it]
Processing trans_xml.jsonl:   9%|█████▏                                                   | 81/896 [14:30<1:42:33,  7.55s/it]
Processing trans_xml.jsonl:   9%|█████▏                                                   | 82/896 [14:45<2:12:41,  9.78s/it]
Processing trans_xml.jsonl:   9%|█████▎                                                   | 83/896 [14:52<1:59:22,  8.81s/it]
Processing trans_xml.jsonl:   9%|█████▎                                                   | 84/896 [14:57<1:44:51,  7.75s/it]
Processing trans_xml.jsonl:   9%|█████▍                                                   | 85/896 [15:07<1:52:35,  8.33s/it]
Processing trans_xml.jsonl:  10%|█████▍                                                   | 86/896 [15:15<1:52:15,  8.32s/it]
Processing trans_xml.jsonl:  10%|█████▌                                                   | 87/896 [15:22<1:46:09,  7.87s/it]
Processing trans_xml.jsonl:  10%|█████▌                                                   | 88/896 [15:30<1:48:06,  8.03s/it]
Processing trans_xml.jsonl:  10%|█████▋                                                   | 89/896 [15:43<2:08:04,  9.52s/it]
Processing trans_xml.jsonl:  10%|█████▋                                                   | 90/896 [15:57<2:24:19, 10.74s/it]
Processing trans_xml.jsonl:  10%|█████▊                                                   | 91/896 [16:00<1:54:47,  8.56s/it]
Processing trans_xml.jsonl:  10%|█████▊                                                   | 92/896 [16:04<1:35:21,  7.12s/it]
Processing trans_xml.jsonl:  10%|█████▉                                                   | 93/896 [16:12<1:40:04,  7.48s/it]
Processing trans_xml.jsonl:  10%|█████▉                                                   | 94/896 [16:20<1:39:20,  7.43s/it]
Processing trans_xml.jsonl:  11%|██████                                                   | 95/896 [16:23<1:22:20,  6.17s/it]
Processing trans_xml.jsonl:  11%|██████                                                   | 96/896 [16:28<1:16:30,  5.74s/it]
Processing trans_xml.jsonl:  11%|██████▏                                                  | 97/896 [16:31<1:08:22,  5.13s/it]
Processing trans_xml.jsonl:  11%|██████▏                                                  | 98/896 [16:36<1:07:01,  5.04s/it]
Processing trans_xml.jsonl:  11%|██████▎                                                  | 99/896 [16:40<1:02:06,  4.68s/it]
Processing trans_xml.jsonl:  11%|██████▎                                                 | 100/896 [16:47<1:09:05,  5.21s/it]
Processing trans_xml.jsonl:  11%|██████▎                                                 | 101/896 [16:52<1:10:24,  5.31s/it]
Processing trans_xml.jsonl:  11%|██████▍                                                 | 102/896 [16:59<1:16:09,  5.75s/it]
Processing trans_xml.jsonl:  11%|██████▍                                                 | 103/896 [17:01<1:00:36,  4.59s/it]
Processing trans_xml.jsonl:  12%|██████▌                                                 | 104/896 [17:08<1:10:30,  5.34s/it]
Processing trans_xml.jsonl:  12%|██████▌                                                 | 105/896 [17:20<1:38:50,  7.50s/it]
Processing trans_xml.jsonl:  12%|██████▋                                                 | 106/896 [17:24<1:22:53,  6.30s/it]
Processing trans_xml.jsonl:  12%|██████▋                                                 | 107/896 [17:30<1:21:23,  6.19s/it]
Processing trans_xml.jsonl:  12%|██████▊                                                 | 108/896 [17:33<1:10:21,  5.36s/it]
Processing trans_xml.jsonl:  12%|██████▊                                                 | 109/896 [17:38<1:07:57,  5.18s/it]
Processing trans_xml.jsonl:  12%|███████                                                   | 110/896 [17:39<51:19,  3.92s/it]
Processing trans_xml.jsonl:  12%|███████▏                                                  | 111/896 [17:44<54:10,  4.14s/it]
Processing trans_xml.jsonl:  12%|███████                                                 | 112/896 [17:49<1:00:55,  4.66s/it]
Processing trans_xml.jsonl:  13%|███████                                                 | 113/896 [17:54<1:01:24,  4.71s/it]
Processing trans_xml.jsonl:  13%|███████▍                                                  | 114/896 [17:57<55:30,  4.26s/it]
Processing trans_xml.jsonl:  13%|███████▏                                                | 115/896 [18:04<1:03:46,  4.90s/it]
Processing trans_xml.jsonl:  13%|███████▎                                                | 116/896 [18:19<1:42:31,  7.89s/it]
Processing trans_xml.jsonl:  13%|███████▎                                                | 117/896 [18:21<1:20:54,  6.23s/it]
Processing trans_xml.jsonl:  13%|███████▍                                                | 118/896 [18:28<1:21:34,  6.29s/it]
Processing trans_xml.jsonl:  13%|███████▍                                                | 119/896 [18:38<1:38:03,  7.57s/it]
Processing trans_xml.jsonl:  13%|███████▌                                                | 120/896 [18:43<1:27:21,  6.75s/it]
Processing trans_xml.jsonl:  14%|███████▌                                                | 121/896 [18:59<2:02:31,  9.49s/it]
Processing trans_xml.jsonl:  14%|███████▌                                                | 122/896 [19:02<1:37:27,  7.56s/it]
Processing trans_xml.jsonl:  14%|███████▋                                                | 123/896 [19:15<2:00:21,  9.34s/it]
Processing trans_xml.jsonl:  14%|███████▊                                                | 124/896 [19:23<1:51:41,  8.68s/it]
Processing trans_xml.jsonl:  14%|███████▊                                                | 125/896 [19:26<1:31:21,  7.11s/it]
Processing trans_xml.jsonl:  14%|███████▉                                                | 126/896 [19:32<1:28:08,  6.87s/it]
Processing trans_xml.jsonl:  14%|███████▉                                                | 127/896 [19:40<1:30:04,  7.03s/it]
Processing trans_xml.jsonl:  14%|████████                                                | 128/896 [19:47<1:31:27,  7.14s/it]
Processing trans_xml.jsonl:  14%|████████                                                | 129/896 [19:56<1:36:14,  7.53s/it]
Processing trans_xml.jsonl:  15%|████████▏                                               | 130/896 [19:58<1:15:37,  5.92s/it]
Processing trans_xml.jsonl:  15%|████████▏                                               | 131/896 [20:02<1:08:31,  5.38s/it]
Processing trans_xml.jsonl:  15%|████████▌                                                 | 132/896 [20:05<59:15,  4.65s/it]
Processing trans_xml.jsonl:  15%|████████▎                                               | 133/896 [20:14<1:14:54,  5.89s/it]
Processing trans_xml.jsonl:  15%|████████▍                                               | 134/896 [20:25<1:37:21,  7.67s/it]
Processing trans_xml.jsonl:  15%|████████▍                                               | 135/896 [20:36<1:48:35,  8.56s/it]
Processing trans_xml.jsonl:  15%|████████▌                                               | 136/896 [21:31<4:44:37, 22.47s/it]
Processing trans_xml.jsonl:  15%|████████▌                                               | 137/896 [21:38<3:45:44, 17.85s/it]
Processing trans_xml.jsonl:  15%|████████▋                                               | 138/896 [21:44<3:00:20, 14.27s/it]
Processing trans_xml.jsonl:  16%|████████▋                                               | 139/896 [21:50<2:28:03, 11.74s/it]
Processing trans_xml.jsonl:  16%|████████▊                                               | 140/896 [21:55<2:02:59,  9.76s/it]
Processing trans_xml.jsonl:  16%|████████▊                                               | 141/896 [22:02<1:53:30,  9.02s/it]
Processing trans_xml.jsonl:  16%|████████▉                                               | 142/896 [22:07<1:37:05,  7.73s/it]
Processing trans_xml.jsonl:  16%|████████▉                                               | 143/896 [22:22<2:04:43,  9.94s/it]
Processing trans_xml.jsonl:  16%|█████████                                               | 144/896 [22:29<1:54:08,  9.11s/it]
Processing trans_xml.jsonl:  16%|█████████                                               | 145/896 [22:35<1:43:21,  8.26s/it]
Processing trans_xml.jsonl:  16%|█████████▏                                              | 146/896 [22:40<1:30:08,  7.21s/it]
Processing trans_xml.jsonl:  16%|█████████▏                                              | 147/896 [22:49<1:34:31,  7.57s/it]
Processing trans_xml.jsonl:  17%|█████████▎                                              | 148/896 [22:59<1:44:32,  8.39s/it]
Processing trans_xml.jsonl:  17%|█████████▎                                              | 149/896 [23:10<1:53:50,  9.14s/it]
Processing trans_xml.jsonl:  17%|█████████▍                                              | 150/896 [23:15<1:38:47,  7.95s/it]
Processing trans_xml.jsonl:  17%|█████████▍                                              | 151/896 [23:23<1:37:44,  7.87s/it]
Processing trans_xml.jsonl:  17%|█████████▌                                              | 152/896 [23:28<1:30:06,  7.27s/it]
Processing trans_xml.jsonl:  17%|█████████▌                                              | 153/896 [23:32<1:17:39,  6.27s/it]
Processing trans_xml.jsonl:  17%|█████████▋                                              | 154/896 [23:43<1:32:05,  7.45s/it]
Processing trans_xml.jsonl:  17%|█████████▋                                              | 155/896 [23:47<1:21:00,  6.56s/it]
Processing trans_xml.jsonl:  17%|█████████▊                                              | 156/896 [23:53<1:17:38,  6.30s/it]
Processing trans_xml.jsonl:  18%|█████████▊                                              | 157/896 [24:01<1:24:19,  6.85s/it]
Processing trans_xml.jsonl:  18%|█████████▉                                              | 158/896 [24:07<1:20:05,  6.51s/it]
Processing trans_xml.jsonl:  18%|█████████▉                                              | 159/896 [24:58<4:06:50, 20.10s/it]
Processing trans_xml.jsonl:  18%|██████████                                              | 160/896 [25:06<3:18:55, 16.22s/it]
Processing trans_xml.jsonl:  18%|██████████                                              | 161/896 [25:11<2:39:20, 13.01s/it]
Processing trans_xml.jsonl:  18%|██████████▏                                             | 162/896 [25:15<2:06:48, 10.37s/it]
Processing trans_xml.jsonl:  18%|██████████▏                                             | 163/896 [25:24<2:01:32,  9.95s/it]
Processing trans_xml.jsonl:  18%|██████████▎                                             | 164/896 [25:33<1:55:14,  9.45s/it]
Processing trans_xml.jsonl:  18%|██████████▎                                             | 165/896 [25:38<1:39:54,  8.20s/it]
Processing trans_xml.jsonl:  19%|██████████▍                                             | 166/896 [25:41<1:21:35,  6.71s/it]
Processing trans_xml.jsonl:  19%|██████████▍                                             | 167/896 [25:44<1:09:21,  5.71s/it]
Processing trans_xml.jsonl:  19%|██████████▌                                             | 168/896 [25:51<1:13:23,  6.05s/it]
Processing trans_xml.jsonl:  19%|██████████▌                                             | 169/896 [25:56<1:08:20,  5.64s/it]
Processing trans_xml.jsonl:  19%|██████████▋                                             | 170/896 [26:11<1:43:06,  8.52s/it]
Processing trans_xml.jsonl:  19%|██████████▋                                             | 171/896 [26:15<1:24:49,  7.02s/it]
Processing trans_xml.jsonl:  19%|██████████▊                                             | 172/896 [26:19<1:15:19,  6.24s/it]
Processing trans_xml.jsonl:  19%|██████████▊                                             | 173/896 [26:25<1:13:39,  6.11s/it]
Processing trans_xml.jsonl:  19%|██████████▉                                             | 174/896 [26:32<1:16:59,  6.40s/it]
Processing trans_xml.jsonl:  20%|██████████▉                                             | 175/896 [26:39<1:19:53,  6.65s/it]
Processing trans_xml.jsonl:  20%|███████████                                             | 176/896 [27:46<4:54:17, 24.52s/it]
Processing trans_xml.jsonl:  20%|███████████                                             | 177/896 [27:53<3:52:52, 19.43s/it]
Processing trans_xml.jsonl:  20%|███████████▏                                            | 178/896 [27:56<2:53:35, 14.51s/it]
Processing trans_xml.jsonl:  20%|███████████▏                                            | 179/896 [27:57<2:05:40, 10.52s/it]
Processing trans_xml.jsonl:  20%|███████████▎                                            | 180/896 [28:02<1:43:44,  8.69s/it]
Processing trans_xml.jsonl:  20%|███████████▎                                            | 181/896 [28:05<1:22:44,  6.94s/it]
Processing trans_xml.jsonl:  20%|███████████▍                                            | 182/896 [28:10<1:16:10,  6.40s/it]
Processing trans_xml.jsonl:  20%|███████████▍                                            | 183/896 [28:16<1:16:04,  6.40s/it]
Processing trans_xml.jsonl:  21%|███████████▌                                            | 184/896 [29:15<4:21:45, 22.06s/it]
Processing trans_xml.jsonl:  21%|███████████▌                                            | 185/896 [29:20<3:21:54, 17.04s/it]
Processing trans_xml.jsonl:  21%|███████████▋                                            | 186/896 [29:22<2:27:53, 12.50s/it]
Processing trans_xml.jsonl:  21%|███████████▋                                            | 187/896 [29:27<2:00:04, 10.16s/it]
Processing trans_xml.jsonl:  21%|███████████▊                                            | 188/896 [29:36<1:57:15,  9.94s/it]
Processing trans_xml.jsonl:  21%|███████████▊                                            | 189/896 [29:42<1:43:02,  8.75s/it]
Processing trans_xml.jsonl:  21%|███████████▉                                            | 190/896 [29:47<1:30:23,  7.68s/it]
Processing trans_xml.jsonl:  21%|███████████▉                                            | 191/896 [30:00<1:46:49,  9.09s/it]
Processing trans_xml.jsonl:  21%|████████████                                            | 192/896 [30:03<1:27:42,  7.48s/it]
Processing trans_xml.jsonl:  22%|████████████                                            | 193/896 [30:13<1:36:39,  8.25s/it]
Processing trans_xml.jsonl:  22%|████████████▏                                           | 194/896 [30:27<1:56:01,  9.92s/it]
Processing trans_xml.jsonl:  22%|████████████▏                                           | 195/896 [30:40<2:06:19, 10.81s/it]
Processing trans_xml.jsonl:  22%|████████████▎                                           | 196/896 [30:45<1:44:21,  8.94s/it]
Processing trans_xml.jsonl:  22%|████████████▎                                           | 197/896 [30:51<1:35:08,  8.17s/it]
Processing trans_xml.jsonl:  22%|████████████▍                                           | 198/896 [31:00<1:37:25,  8.37s/it]
Processing trans_xml.jsonl:  22%|████████████▍                                           | 199/896 [31:03<1:19:16,  6.82s/it]
Processing trans_xml.jsonl:  22%|████████████▌                                           | 200/896 [31:11<1:22:38,  7.12s/it]
Processing trans_xml.jsonl:  22%|████████████▌                                           | 201/896 [31:18<1:21:39,  7.05s/it]
Processing trans_xml.jsonl:  23%|████████████▋                                           | 202/896 [31:26<1:24:12,  7.28s/it]
Processing trans_xml.jsonl:  23%|████████████▋                                           | 203/896 [31:27<1:04:24,  5.58s/it]
Processing trans_xml.jsonl:  23%|████████████▊                                           | 204/896 [31:36<1:15:55,  6.58s/it]
Processing trans_xml.jsonl:  23%|████████████▊                                           | 205/896 [31:43<1:16:39,  6.66s/it]
Processing trans_xml.jsonl:  23%|████████████▉                                           | 206/896 [31:55<1:36:01,  8.35s/it]
Processing trans_xml.jsonl:  23%|████████████▉                                           | 207/896 [32:01<1:26:06,  7.50s/it]
Processing trans_xml.jsonl:  23%|█████████████                                           | 208/896 [32:06<1:17:25,  6.75s/it]
Processing trans_xml.jsonl:  23%|█████████████                                           | 209/896 [32:10<1:08:06,  5.95s/it]
Processing trans_xml.jsonl:  23%|█████████████▏                                          | 210/896 [32:14<1:00:12,  5.27s/it]
Processing trans_xml.jsonl:  24%|█████████████▏                                          | 211/896 [32:21<1:06:44,  5.85s/it]
Processing trans_xml.jsonl:  24%|█████████████▎                                          | 212/896 [32:31<1:20:09,  7.03s/it]
Processing trans_xml.jsonl:  24%|█████████████▎                                          | 213/896 [32:46<1:47:07,  9.41s/it]
Processing trans_xml.jsonl:  24%|█████████████▍                                          | 214/896 [32:51<1:35:09,  8.37s/it]
Processing trans_xml.jsonl:  24%|█████████████▍                                          | 215/896 [33:00<1:36:10,  8.47s/it]
Processing trans_xml.jsonl:  24%|█████████████▌                                          | 216/896 [33:07<1:29:01,  7.86s/it]
Processing trans_xml.jsonl:  24%|█████████████▌                                          | 217/896 [33:14<1:26:49,  7.67s/it]
Processing trans_xml.jsonl:  24%|█████████████▋                                          | 218/896 [33:25<1:39:10,  8.78s/it]
Processing trans_xml.jsonl:  24%|█████████████▋                                          | 219/896 [33:28<1:18:08,  6.93s/it]
Processing trans_xml.jsonl:  25%|█████████████▊                                          | 220/896 [33:31<1:06:54,  5.94s/it]
Processing trans_xml.jsonl:  25%|█████████████▊                                          | 221/896 [33:43<1:24:56,  7.55s/it]
Processing trans_xml.jsonl:  25%|█████████████▉                                          | 222/896 [33:53<1:34:52,  8.45s/it]
Processing trans_xml.jsonl:  25%|█████████████▉                                          | 223/896 [33:57<1:20:21,  7.16s/it]
Processing trans_xml.jsonl:  25%|██████████████                                          | 224/896 [34:03<1:14:05,  6.61s/it]
Processing trans_xml.jsonl:  25%|██████████████                                          | 225/896 [34:06<1:02:07,  5.55s/it]
Processing trans_xml.jsonl:  25%|██████████████▏                                         | 226/896 [34:21<1:32:36,  8.29s/it]
Processing trans_xml.jsonl:  25%|██████████████▏                                         | 227/896 [34:23<1:14:00,  6.64s/it]
Processing trans_xml.jsonl:  25%|██████████████▎                                         | 228/896 [34:35<1:31:18,  8.20s/it]
Processing trans_xml.jsonl:  26%|██████████████▎                                         | 229/896 [34:59<2:24:42, 13.02s/it]
Processing trans_xml.jsonl:  26%|██████████████▎                                         | 230/896 [35:09<2:13:51, 12.06s/it]
Processing trans_xml.jsonl:  26%|██████████████▍                                         | 231/896 [35:21<2:13:54, 12.08s/it]
Processing trans_xml.jsonl:  26%|██████████████▌                                         | 232/896 [35:29<1:57:19, 10.60s/it]
Processing trans_xml.jsonl:  26%|██████████████▌                                         | 233/896 [35:58<2:58:24, 16.15s/it]
Processing trans_xml.jsonl:  26%|██████████████▋                                         | 234/896 [36:07<2:35:26, 14.09s/it]
Processing trans_xml.jsonl:  26%|██████████████▋                                         | 235/896 [36:26<2:52:38, 15.67s/it]
Processing trans_xml.jsonl:  26%|██████████████▊                                         | 236/896 [36:36<2:31:18, 13.75s/it]
Processing trans_xml.jsonl:  26%|██████████████▊                                         | 237/896 [36:43<2:10:00, 11.84s/it]
Processing trans_xml.jsonl:  27%|██████████████▉                                         | 238/896 [36:49<1:52:23, 10.25s/it]
Processing trans_xml.jsonl:  27%|██████████████▉                                         | 239/896 [36:55<1:38:16,  8.97s/it]
Processing trans_xml.jsonl:  27%|███████████████                                         | 240/896 [37:00<1:22:41,  7.56s/it]
Processing trans_xml.jsonl:  27%|███████████████                                         | 241/896 [37:06<1:17:12,  7.07s/it]
Processing trans_xml.jsonl:  27%|███████████████▏                                        | 242/896 [37:11<1:12:33,  6.66s/it]
Processing trans_xml.jsonl:  27%|███████████████▏                                        | 243/896 [37:18<1:12:51,  6.69s/it]
Processing trans_xml.jsonl:  27%|███████████████▏                                        | 244/896 [38:28<4:38:06, 25.59s/it]
Processing trans_xml.jsonl:  27%|███████████████▎                                        | 245/896 [38:36<3:42:03, 20.47s/it]
Processing trans_xml.jsonl:  27%|███████████████▍                                        | 246/896 [38:47<3:08:20, 17.39s/it]
Processing trans_xml.jsonl:  28%|███████████████▍                                        | 247/896 [38:55<2:40:09, 14.81s/it]
Processing trans_xml.jsonl:  28%|███████████████▌                                        | 248/896 [39:03<2:17:03, 12.69s/it]
Processing trans_xml.jsonl:  28%|███████████████▌                                        | 249/896 [39:14<2:10:05, 12.06s/it]
