4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful

Loading checkpoint shards:   0%|                                                                        | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████▏                                                      | 1/7 [00:04<00:27,  4.55s/it]
Loading checkpoint shards:  29%|██████████████████▎                                             | 2/7 [00:09<00:23,  4.65s/it]
Loading checkpoint shards:  43%|███████████████████████████▍                                    | 3/7 [00:13<00:18,  4.58s/it]
Loading checkpoint shards:  57%|████████████████████████████████████▌                           | 4/7 [00:18<00:14,  4.73s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████▋                  | 5/7 [00:23<00:09,  4.84s/it]
Processing trans_html.jsonl:   7%|███▊                                                     | 59/896 [07:29<1:37:21,  6.98s/it]
Processing trans_html.jsonl:   7%|███▊                                                     | 60/896 [07:35<1:30:48,  6.52s/it]
Processing trans_html.jsonl:   7%|███▉                                                     | 61/896 [07:48<1:58:14,  8.50s/it]
Processing trans_html.jsonl:   7%|███▉                                                     | 62/896 [08:04<2:27:30, 10.61s/it]
Processing trans_html.jsonl:   7%|████                                                     | 63/896 [08:08<2:01:55,  8.78s/it]
Processing trans_html.jsonl:   7%|████                                                     | 64/896 [08:14<1:48:30,  7.83s/it]
Processing trans_html.jsonl:   7%|████▏                                                    | 65/896 [08:23<1:52:54,  8.15s/it]
Processing trans_html.jsonl:   7%|████▏                                                    | 66/896 [08:25<1:29:53,  6.50s/it]
Processing trans_html.jsonl:   7%|████▎                                                    | 67/896 [08:29<1:18:49,  5.71s/it]
Processing trans_html.jsonl:   8%|████▎                                                    | 68/896 [08:31<1:04:53,  4.70s/it]
Processing trans_html.jsonl:   8%|████▍                                                    | 69/896 [08:39<1:16:52,  5.58s/it]
Processing trans_html.jsonl:   8%|████▍                                                    | 70/896 [08:42<1:06:32,  4.83s/it]
Processing trans_html.jsonl:   8%|████▌                                                    | 71/896 [08:51<1:23:01,  6.04s/it]
Processing trans_html.jsonl:   8%|████▌                                                    | 72/896 [08:57<1:21:48,  5.96s/it]
Processing trans_html.jsonl:   8%|████▋                                                    | 73/896 [09:04<1:27:12,  6.36s/it]
Processing trans_html.jsonl:   8%|████▋                                                    | 74/896 [09:07<1:13:56,  5.40s/it]
Processing trans_html.jsonl:   8%|████▊                                                    | 75/896 [09:14<1:20:50,  5.91s/it]
Processing trans_html.jsonl:   8%|████▊                                                    | 76/896 [09:20<1:20:27,  5.89s/it]
Processing trans_html.jsonl:   9%|████▉                                                    | 77/896 [09:29<1:31:22,  6.69s/it]
Processing trans_html.jsonl:   9%|████▉                                                    | 78/896 [09:38<1:42:25,  7.51s/it]
Processing trans_html.jsonl:   9%|█████                                                    | 79/896 [09:45<1:38:20,  7.22s/it]
Processing trans_html.jsonl:   9%|█████                                                    | 80/896 [09:48<1:23:28,  6.14s/it]
Processing trans_html.jsonl:   9%|█████▏                                                   | 81/896 [09:53<1:16:31,  5.63s/it]
Processing trans_html.jsonl:   9%|█████▏                                                   | 82/896 [09:57<1:11:49,  5.29s/it]
Processing trans_html.jsonl:   9%|█████▎                                                   | 83/896 [10:03<1:12:43,  5.37s/it]
Processing trans_html.jsonl:   9%|█████▎                                                   | 84/896 [10:06<1:04:56,  4.80s/it]
Processing trans_html.jsonl:   9%|█████▌                                                     | 85/896 [10:10<59:58,  4.44s/it]
Processing trans_html.jsonl:  10%|█████▍                                                   | 86/896 [10:30<2:04:39,  9.23s/it]
Processing trans_html.jsonl:  10%|█████▌                                                   | 87/896 [10:34<1:43:25,  7.67s/it]
Processing trans_html.jsonl:  10%|█████▌                                                   | 88/896 [10:40<1:33:47,  6.96s/it]
Processing trans_html.jsonl:  10%|█████▋                                                   | 89/896 [10:45<1:26:02,  6.40s/it]
Processing trans_html.jsonl:  10%|█████▋                                                   | 90/896 [10:51<1:26:44,  6.46s/it]
Processing trans_html.jsonl:  10%|█████▊                                                   | 91/896 [10:57<1:21:39,  6.09s/it]
Processing trans_html.jsonl:  10%|█████▊                                                   | 92/896 [11:04<1:27:03,  6.50s/it]
Processing trans_html.jsonl:  10%|█████▉                                                   | 93/896 [11:12<1:34:39,  7.07s/it]
Processing trans_html.jsonl:  10%|█████▉                                                   | 94/896 [11:20<1:36:23,  7.21s/it]
Processing trans_html.jsonl:  11%|██████                                                   | 95/896 [11:31<1:53:09,  8.48s/it]
Processing trans_html.jsonl:  11%|██████                                                   | 96/896 [11:41<1:55:35,  8.67s/it]
Processing trans_html.jsonl:  11%|██████▏                                                  | 97/896 [11:46<1:42:29,  7.70s/it]
Processing trans_html.jsonl:  11%|██████▏                                                  | 98/896 [12:01<2:11:26,  9.88s/it]
Processing trans_html.jsonl:  11%|██████▎                                                  | 99/896 [12:04<1:45:42,  7.96s/it]
Processing trans_html.jsonl:  11%|██████▎                                                 | 100/896 [12:09<1:30:33,  6.83s/it]
Processing trans_html.jsonl:  11%|██████▎                                                 | 101/896 [12:16<1:33:39,  7.07s/it]
Processing trans_html.jsonl:  11%|██████▍                                                 | 102/896 [12:22<1:27:55,  6.64s/it]
Processing trans_html.jsonl:  11%|██████▍                                                 | 103/896 [12:32<1:39:59,  7.57s/it]
Processing trans_html.jsonl:  12%|██████▌                                                 | 104/896 [12:38<1:36:11,  7.29s/it]
Processing trans_html.jsonl:  12%|██████▌                                                 | 105/896 [12:45<1:35:13,  7.22s/it]
Processing trans_html.jsonl:  12%|██████▋                                                 | 106/896 [12:49<1:19:47,  6.06s/it]
Processing trans_html.jsonl:  12%|██████▋                                                 | 107/896 [12:56<1:25:49,  6.53s/it]
Processing trans_html.jsonl:  12%|██████▊                                                 | 108/896 [13:09<1:49:39,  8.35s/it]
Processing trans_html.jsonl:  12%|██████▊                                                 | 109/896 [13:16<1:43:04,  7.86s/it]
Processing trans_html.jsonl:  12%|██████▉                                                 | 110/896 [13:19<1:26:58,  6.64s/it]
Processing trans_html.jsonl:  12%|██████▉                                                 | 111/896 [13:27<1:31:45,  7.01s/it]
Processing trans_html.jsonl:  12%|███████                                                 | 112/896 [13:34<1:30:38,  6.94s/it]
Processing trans_html.jsonl:  13%|███████                                                 | 113/896 [13:39<1:21:49,  6.27s/it]
Processing trans_html.jsonl:  13%|███████▏                                                | 114/896 [13:42<1:10:07,  5.38s/it]
Processing trans_html.jsonl:  13%|███████▏                                                | 115/896 [13:46<1:04:51,  4.98s/it]
Processing trans_html.jsonl:  13%|███████▎                                                | 116/896 [13:57<1:26:05,  6.62s/it]
Processing trans_html.jsonl:  13%|███████▎                                                | 117/896 [14:00<1:15:13,  5.79s/it]
Processing trans_html.jsonl:  13%|███████▍                                                | 118/896 [14:07<1:19:02,  6.10s/it]
Processing trans_html.jsonl:  13%|███████▍                                                | 119/896 [14:11<1:10:20,  5.43s/it]
Processing trans_html.jsonl:  13%|███████▌                                                | 120/896 [14:17<1:13:06,  5.65s/it]
Processing trans_html.jsonl:  14%|███████▌                                                | 121/896 [14:37<2:06:45,  9.81s/it]
Processing trans_html.jsonl:  14%|███████▌                                                | 122/896 [14:43<1:50:54,  8.60s/it]
Processing trans_html.jsonl:  14%|███████▋                                                | 123/896 [14:49<1:43:12,  8.01s/it]
Processing trans_html.jsonl:  14%|███████▊                                                | 124/896 [14:56<1:38:01,  7.62s/it]
Processing trans_html.jsonl:  14%|███████▊                                                | 125/896 [15:00<1:24:09,  6.55s/it]
Processing trans_html.jsonl:  14%|███████▉                                                | 126/896 [15:16<2:00:55,  9.42s/it]
Processing trans_html.jsonl:  14%|███████▉                                                | 127/896 [15:21<1:43:53,  8.11s/it]
Processing trans_html.jsonl:  14%|████████                                                | 128/896 [15:26<1:31:16,  7.13s/it]
Processing trans_html.jsonl:  14%|████████                                                | 129/896 [15:32<1:25:20,  6.68s/it]
Processing trans_html.jsonl:  15%|████████▏                                               | 130/896 [15:43<1:42:52,  8.06s/it]
Processing trans_html.jsonl:  15%|████████▏                                               | 131/896 [15:50<1:38:10,  7.70s/it]
Processing trans_html.jsonl:  15%|████████▎                                               | 132/896 [16:08<2:19:46, 10.98s/it]
Processing trans_html.jsonl:  15%|████████▎                                               | 133/896 [16:18<2:12:47, 10.44s/it]
Processing trans_html.jsonl:  15%|████████▍                                               | 134/896 [16:26<2:04:20,  9.79s/it]
Processing trans_html.jsonl:  15%|████████▍                                               | 135/896 [16:36<2:06:01,  9.94s/it]
Processing trans_html.jsonl:  15%|████████▌                                               | 136/896 [16:45<2:03:09,  9.72s/it]
Processing trans_html.jsonl:  15%|████████▌                                               | 137/896 [16:50<1:44:03,  8.23s/it]
Processing trans_html.jsonl:  15%|████████▋                                               | 138/896 [16:53<1:23:21,  6.60s/it]
Processing trans_html.jsonl:  16%|████████▋                                               | 139/896 [16:57<1:14:28,  5.90s/it]
Processing trans_html.jsonl:  16%|████████▊                                               | 140/896 [17:06<1:24:53,  6.74s/it]
Processing trans_html.jsonl:  16%|████████▊                                               | 141/896 [17:16<1:38:00,  7.79s/it]
Processing trans_html.jsonl:  16%|████████▉                                               | 142/896 [17:20<1:21:43,  6.50s/it]
Processing trans_html.jsonl:  16%|████████▉                                               | 143/896 [17:24<1:13:24,  5.85s/it]
Processing trans_html.jsonl:  16%|█████████                                               | 144/896 [17:28<1:07:44,  5.40s/it]
Processing trans_html.jsonl:  16%|█████████                                               | 145/896 [17:33<1:05:16,  5.21s/it]
Processing trans_html.jsonl:  16%|█████████▏                                              | 146/896 [17:46<1:35:29,  7.64s/it]
Processing trans_html.jsonl:  16%|█████████▏                                              | 147/896 [17:58<1:49:45,  8.79s/it]
Processing trans_html.jsonl:  17%|█████████▎                                              | 148/896 [18:02<1:31:31,  7.34s/it]
Processing trans_html.jsonl:  17%|█████████▎                                              | 149/896 [18:09<1:31:42,  7.37s/it]
Processing trans_html.jsonl:  17%|█████████▍                                              | 150/896 [18:18<1:37:18,  7.83s/it]
Processing trans_html.jsonl:  17%|█████████▍                                              | 151/896 [18:26<1:36:55,  7.81s/it]
Processing trans_html.jsonl:  17%|█████████▌                                              | 152/896 [18:31<1:27:06,  7.02s/it]
Processing trans_html.jsonl:  17%|█████████▌                                              | 153/896 [18:36<1:18:52,  6.37s/it]
Processing trans_html.jsonl:  17%|█████████▋                                              | 154/896 [18:43<1:22:56,  6.71s/it]
Processing trans_html.jsonl:  17%|█████████▋                                              | 155/896 [18:50<1:23:55,  6.80s/it]
Processing trans_html.jsonl:  17%|█████████▊                                              | 156/896 [18:57<1:23:07,  6.74s/it]
Processing trans_html.jsonl:  18%|█████████▊                                              | 157/896 [19:08<1:37:14,  7.89s/it]
Processing trans_html.jsonl:  18%|█████████▉                                              | 158/896 [19:14<1:30:51,  7.39s/it]
Processing trans_html.jsonl:  18%|█████████▉                                              | 159/896 [19:33<2:16:15, 11.09s/it]
Processing trans_html.jsonl:  18%|██████████                                              | 160/896 [19:37<1:46:41,  8.70s/it]
Processing trans_html.jsonl:  18%|██████████                                              | 161/896 [19:41<1:30:23,  7.38s/it]
Processing trans_html.jsonl:  18%|██████████▏                                             | 162/896 [19:45<1:18:06,  6.39s/it]
Processing trans_html.jsonl:  18%|██████████▏                                             | 163/896 [19:49<1:09:57,  5.73s/it]
Processing trans_html.jsonl:  18%|██████████▎                                             | 164/896 [19:54<1:07:53,  5.56s/it]
Processing trans_html.jsonl:  18%|██████████▎                                             | 165/896 [20:00<1:06:22,  5.45s/it]
Processing trans_html.jsonl:  19%|██████████▍                                             | 166/896 [20:04<1:03:02,  5.18s/it]
Processing trans_html.jsonl:  19%|██████████▊                                               | 167/896 [20:08<59:23,  4.89s/it]
Processing trans_html.jsonl:  19%|██████████▉                                               | 168/896 [20:12<56:29,  4.66s/it]
Processing trans_html.jsonl:  19%|██████████▉                                               | 169/896 [20:17<55:10,  4.55s/it]
Processing trans_html.jsonl:  19%|██████████▋                                             | 170/896 [20:24<1:06:15,  5.48s/it]
Processing trans_html.jsonl:  19%|██████████▋                                             | 171/896 [20:33<1:17:34,  6.42s/it]
Processing trans_html.jsonl:  19%|██████████▊                                             | 172/896 [20:37<1:08:52,  5.71s/it]
Processing trans_html.jsonl:  19%|██████████▊                                             | 173/896 [20:46<1:19:37,  6.61s/it]
Processing trans_html.jsonl:  19%|██████████▉                                             | 174/896 [20:50<1:10:04,  5.82s/it]
Processing trans_html.jsonl:  20%|██████████▉                                             | 175/896 [20:54<1:03:06,  5.25s/it]
Processing trans_html.jsonl:  20%|███████████                                             | 176/896 [21:01<1:09:28,  5.79s/it]
Processing trans_html.jsonl:  20%|███████████                                             | 177/896 [21:09<1:18:38,  6.56s/it]
Processing trans_html.jsonl:  20%|███████████▏                                            | 178/896 [21:19<1:30:19,  7.55s/it]
Processing trans_html.jsonl:  20%|███████████▏                                            | 179/896 [21:26<1:30:18,  7.56s/it]
Processing trans_html.jsonl:  20%|███████████▎                                            | 180/896 [21:35<1:32:37,  7.76s/it]
Processing trans_html.jsonl:  20%|███████████▎                                            | 181/896 [21:42<1:32:01,  7.72s/it]
Processing trans_html.jsonl:  20%|███████████▍                                            | 182/896 [21:48<1:24:18,  7.08s/it]
Processing trans_html.jsonl:  20%|███████████▍                                            | 183/896 [21:53<1:16:08,  6.41s/it]
Processing trans_html.jsonl:  21%|███████████▌                                            | 184/896 [21:59<1:15:08,  6.33s/it]
Processing trans_html.jsonl:  21%|███████████▌                                            | 185/896 [22:04<1:11:37,  6.04s/it]
Processing trans_html.jsonl:  21%|███████████▋                                            | 186/896 [22:11<1:15:13,  6.36s/it]
Processing trans_html.jsonl:  21%|███████████▋                                            | 187/896 [22:19<1:20:26,  6.81s/it]
Processing trans_html.jsonl:  21%|███████████▊                                            | 188/896 [22:27<1:25:18,  7.23s/it]
Processing trans_html.jsonl:  21%|███████████▊                                            | 189/896 [22:35<1:28:02,  7.47s/it]
Processing trans_html.jsonl:  21%|███████████▉                                            | 190/896 [22:39<1:13:01,  6.21s/it]
Processing trans_html.jsonl:  21%|███████████▉                                            | 191/896 [22:43<1:07:25,  5.74s/it]
Processing trans_html.jsonl:  21%|████████████▍                                             | 192/896 [22:47<59:05,  5.04s/it]
Processing trans_html.jsonl:  22%|████████████                                            | 193/896 [22:56<1:13:08,  6.24s/it]
Processing trans_html.jsonl:  22%|████████████▏                                           | 194/896 [23:03<1:17:20,  6.61s/it]
Processing trans_html.jsonl:  22%|████████████▏                                           | 195/896 [23:07<1:06:45,  5.71s/it]
Processing trans_html.jsonl:  22%|████████████▎                                           | 196/896 [23:12<1:05:41,  5.63s/it]
Processing trans_html.jsonl:  22%|████████████▎                                           | 197/896 [23:17<1:01:33,  5.28s/it]
Processing trans_html.jsonl:  22%|████████████▊                                             | 198/896 [23:20<54:48,  4.71s/it]
Processing trans_html.jsonl:  22%|████████████▍                                           | 199/896 [23:27<1:01:30,  5.29s/it]
Processing trans_html.jsonl:  22%|████████████▌                                           | 200/896 [23:33<1:03:21,  5.46s/it]
Processing trans_html.jsonl:  22%|████████████▌                                           | 201/896 [23:44<1:23:46,  7.23s/it]
Processing trans_html.jsonl:  23%|████████████▋                                           | 202/896 [23:51<1:21:39,  7.06s/it]
Processing trans_html.jsonl:  23%|████████████▋                                           | 203/896 [23:59<1:25:17,  7.38s/it]
Processing trans_html.jsonl:  23%|████████████▊                                           | 204/896 [24:02<1:11:09,  6.17s/it]
Processing trans_html.jsonl:  23%|████████████▊                                           | 205/896 [24:06<1:02:43,  5.45s/it]
Processing trans_html.jsonl:  23%|████████████▉                                           | 206/896 [24:15<1:15:34,  6.57s/it]
Processing trans_html.jsonl:  23%|████████████▉                                           | 207/896 [24:19<1:05:28,  5.70s/it]
Processing trans_html.jsonl:  23%|█████████████▍                                            | 208/896 [24:22<56:33,  4.93s/it]
Processing trans_html.jsonl:  23%|█████████████▌                                            | 209/896 [24:26<54:25,  4.75s/it]
Processing trans_html.jsonl:  23%|█████████████▌                                            | 210/896 [24:29<47:44,  4.18s/it]
Processing trans_html.jsonl:  24%|█████████████▋                                            | 211/896 [24:31<41:20,  3.62s/it]
Processing trans_html.jsonl:  24%|█████████████▋                                            | 212/896 [24:36<43:24,  3.81s/it]
Processing trans_html.jsonl:  24%|█████████████▊                                            | 213/896 [24:39<41:00,  3.60s/it]
Processing trans_html.jsonl:  24%|█████████████▍                                          | 214/896 [24:54<1:20:17,  7.06s/it]
Processing trans_html.jsonl:  24%|█████████████▍                                          | 215/896 [24:58<1:08:49,  6.06s/it]
Processing trans_html.jsonl:  24%|█████████████▌                                          | 216/896 [25:02<1:03:52,  5.64s/it]
Processing trans_html.jsonl:  24%|██████████████                                            | 217/896 [25:06<57:21,  5.07s/it]
Processing trans_html.jsonl:  24%|██████████████                                            | 218/896 [25:10<54:01,  4.78s/it]
Processing trans_html.jsonl:  24%|██████████████▏                                           | 219/896 [25:12<45:20,  4.02s/it]
Processing trans_html.jsonl:  25%|██████████████▏                                           | 220/896 [25:17<45:40,  4.05s/it]
Processing trans_html.jsonl:  25%|██████████████▎                                           | 221/896 [25:21<47:12,  4.20s/it]
Processing trans_html.jsonl:  25%|██████████████▎                                           | 222/896 [25:26<50:30,  4.50s/it]
Processing trans_html.jsonl:  25%|██████████████▍                                           | 223/896 [25:33<57:17,  5.11s/it]
Processing trans_html.jsonl:  25%|██████████████▌                                           | 224/896 [25:38<56:36,  5.05s/it]
Processing trans_html.jsonl:  25%|██████████████▌                                           | 225/896 [25:41<51:12,  4.58s/it]
Processing trans_html.jsonl:  25%|██████████████▋                                           | 226/896 [25:44<46:36,  4.17s/it]
Processing trans_html.jsonl:  25%|██████████████▋                                           | 227/896 [25:48<44:58,  4.03s/it]
Processing trans_html.jsonl:  25%|██████████████▊                                           | 228/896 [25:53<48:01,  4.31s/it]
Processing trans_html.jsonl:  26%|██████████████▊                                           | 229/896 [26:01<59:42,  5.37s/it]
Processing trans_html.jsonl:  26%|██████████████▎                                         | 230/896 [26:10<1:12:15,  6.51s/it]
Processing trans_html.jsonl:  26%|██████████████▍                                         | 231/896 [26:15<1:05:33,  5.92s/it]
Processing trans_html.jsonl:  26%|██████████████▌                                         | 232/896 [26:20<1:02:38,  5.66s/it]
Processing trans_html.jsonl:  26%|██████████████▌                                         | 233/896 [26:26<1:04:29,  5.84s/it]
Processing trans_html.jsonl:  26%|██████████████▋                                         | 234/896 [26:35<1:14:28,  6.75s/it]
Processing trans_html.jsonl:  26%|██████████████▋                                         | 235/896 [26:41<1:11:36,  6.50s/it]
Processing trans_html.jsonl:  26%|██████████████▊                                         | 236/896 [26:48<1:15:26,  6.86s/it]
Processing trans_html.jsonl:  26%|██████████████▊                                         | 237/896 [26:57<1:19:49,  7.27s/it]
Processing trans_html.jsonl:  27%|██████████████▉                                         | 238/896 [27:00<1:07:28,  6.15s/it]
Processing trans_html.jsonl:  27%|██████████████▉                                         | 239/896 [27:08<1:13:22,  6.70s/it]
Processing trans_html.jsonl:  27%|███████████████                                         | 240/896 [27:12<1:02:45,  5.74s/it]
Processing trans_html.jsonl:  27%|███████████████                                         | 241/896 [27:19<1:09:04,  6.33s/it]
Processing trans_html.jsonl:  27%|███████████████▏                                        | 242/896 [27:23<1:01:26,  5.64s/it]
Processing trans_html.jsonl:  27%|███████████████▋                                          | 243/896 [27:27<55:16,  5.08s/it]
Processing trans_html.jsonl:  27%|███████████████▊                                          | 244/896 [27:33<58:58,  5.43s/it]
Processing trans_html.jsonl:  27%|███████████████▎                                        | 245/896 [27:41<1:06:44,  6.15s/it]
Processing trans_html.jsonl:  27%|███████████████▍                                        | 246/896 [27:47<1:06:13,  6.11s/it]
Processing trans_html.jsonl:  28%|███████████████▍                                        | 247/896 [27:55<1:10:06,  6.48s/it]
Processing trans_html.jsonl:  28%|███████████████▌                                        | 248/896 [28:02<1:12:12,  6.69s/it]
Processing trans_html.jsonl:  28%|███████████████▌                                        | 249/896 [28:06<1:05:06,  6.04s/it]
Processing trans_html.jsonl:  28%|████████████████▏                                         | 250/896 [28:10<56:39,  5.26s/it]
Processing trans_html.jsonl:  28%|████████████████▏                                         | 251/896 [28:16<58:25,  5.43s/it]
Processing trans_html.jsonl:  28%|████████████████▎                                         | 252/896 [28:20<54:07,  5.04s/it]
Processing trans_html.jsonl:  28%|████████████████▍                                         | 253/896 [28:24<50:17,  4.69s/it]
Processing trans_html.jsonl:  28%|███████████████▉                                        | 254/896 [28:37<1:17:57,  7.29s/it]
Processing trans_html.jsonl:  28%|███████████████▉                                        | 255/896 [28:52<1:43:20,  9.67s/it]
Processing trans_html.jsonl:  29%|████████████████                                        | 256/896 [29:02<1:42:16,  9.59s/it]
Processing trans_html.jsonl:  29%|████████████████                                        | 257/896 [29:06<1:25:00,  7.98s/it]
