4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful

Loading checkpoint shards:   0%|                                                                        | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████▏                                                      | 1/7 [00:03<00:23,  3.96s/it]
Loading checkpoint shards:  29%|██████████████████▎                                             | 2/7 [00:08<00:22,  4.47s/it]
Loading checkpoint shards:  43%|███████████████████████████▍                                    | 3/7 [00:13<00:17,  4.44s/it]
Loading checkpoint shards:  57%|████████████████████████████████████▌                           | 4/7 [00:18<00:13,  4.62s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████▋                  | 5/7 [00:22<00:09,  4.54s/it]
Processing trans_mkdw1.jsonl:   8%|████▊                                                     | 74/896 [06:26<57:37,  4.21s/it]
Processing trans_mkdw1.jsonl:   8%|████▋                                                   | 75/896 [06:31<1:01:35,  4.50s/it]
Processing trans_mkdw1.jsonl:   8%|████▊                                                   | 76/896 [06:35<1:00:48,  4.45s/it]
Processing trans_mkdw1.jsonl:   9%|████▊                                                   | 77/896 [06:41<1:05:21,  4.79s/it]
Processing trans_mkdw1.jsonl:   9%|████▉                                                   | 78/896 [06:52<1:31:32,  6.71s/it]
Processing trans_mkdw1.jsonl:   9%|████▉                                                   | 79/896 [06:59<1:30:56,  6.68s/it]
Processing trans_mkdw1.jsonl:   9%|█████                                                   | 80/896 [07:05<1:31:45,  6.75s/it]
Processing trans_mkdw1.jsonl:   9%|█████                                                   | 81/896 [07:10<1:22:28,  6.07s/it]
Processing trans_mkdw1.jsonl:   9%|█████▏                                                  | 82/896 [07:13<1:11:00,  5.23s/it]
Processing trans_mkdw1.jsonl:   9%|█████▏                                                  | 83/896 [07:17<1:05:47,  4.86s/it]
Processing trans_mkdw1.jsonl:   9%|█████▎                                                  | 84/896 [07:21<1:01:43,  4.56s/it]
Processing trans_mkdw1.jsonl:   9%|█████▌                                                    | 85/896 [07:25<57:35,  4.26s/it]
Processing trans_mkdw1.jsonl:  10%|█████▌                                                    | 86/896 [07:28<54:44,  4.06s/it]
Processing trans_mkdw1.jsonl:  10%|█████▋                                                    | 87/896 [07:33<56:58,  4.23s/it]
Processing trans_mkdw1.jsonl:  10%|█████▌                                                  | 88/896 [07:40<1:07:17,  5.00s/it]
Processing trans_mkdw1.jsonl:  10%|█████▌                                                  | 89/896 [07:44<1:05:37,  4.88s/it]
Processing trans_mkdw1.jsonl:  10%|█████▋                                                  | 90/896 [07:50<1:07:28,  5.02s/it]
Processing trans_mkdw1.jsonl:  10%|█████▋                                                  | 91/896 [07:54<1:03:47,  4.75s/it]
Processing trans_mkdw1.jsonl:  10%|█████▊                                                  | 92/896 [07:58<1:00:22,  4.51s/it]
Processing trans_mkdw1.jsonl:  10%|█████▊                                                  | 93/896 [08:02<1:01:02,  4.56s/it]
Processing trans_mkdw1.jsonl:  10%|█████▉                                                  | 94/896 [08:08<1:05:39,  4.91s/it]
Processing trans_mkdw1.jsonl:  11%|█████▉                                                  | 95/896 [08:15<1:13:25,  5.50s/it]
Processing trans_mkdw1.jsonl:  11%|██████                                                  | 96/896 [08:19<1:08:28,  5.14s/it]
Processing trans_mkdw1.jsonl:  11%|██████                                                  | 97/896 [08:22<1:00:28,  4.54s/it]
Processing trans_mkdw1.jsonl:  11%|██████▏                                                 | 98/896 [08:29<1:08:16,  5.13s/it]
Processing trans_mkdw1.jsonl:  11%|██████▏                                                 | 99/896 [08:32<1:00:30,  4.56s/it]
Processing trans_mkdw1.jsonl:  11%|██████▏                                                | 100/896 [08:37<1:00:32,  4.56s/it]
Processing trans_mkdw1.jsonl:  11%|██████▍                                                  | 101/896 [08:41<58:30,  4.42s/it]
Processing trans_mkdw1.jsonl:  11%|██████▎                                                | 102/896 [08:46<1:00:26,  4.57s/it]
Processing trans_mkdw1.jsonl:  11%|██████▎                                                | 103/896 [08:51<1:04:21,  4.87s/it]
Processing trans_mkdw1.jsonl:  12%|██████▌                                                  | 104/896 [08:54<56:14,  4.26s/it]
Processing trans_mkdw1.jsonl:  12%|██████▋                                                  | 105/896 [08:57<50:01,  3.79s/it]
Processing trans_mkdw1.jsonl:  12%|██████▋                                                  | 106/896 [09:01<51:02,  3.88s/it]
Processing trans_mkdw1.jsonl:  12%|██████▊                                                  | 107/896 [09:05<53:05,  4.04s/it]
Processing trans_mkdw1.jsonl:  12%|██████▊                                                  | 108/896 [09:11<59:12,  4.51s/it]
Processing trans_mkdw1.jsonl:  12%|██████▋                                                | 109/896 [09:18<1:09:07,  5.27s/it]
Processing trans_mkdw1.jsonl:  12%|██████▊                                                | 110/896 [09:44<2:29:01, 11.38s/it]
Processing trans_mkdw1.jsonl:  12%|██████▊                                                | 111/896 [09:46<1:55:29,  8.83s/it]
Processing trans_mkdw1.jsonl:  12%|██████▉                                                | 112/896 [09:55<1:54:44,  8.78s/it]
Processing trans_mkdw1.jsonl:  13%|██████▉                                                | 113/896 [09:58<1:30:37,  6.94s/it]
Processing trans_mkdw1.jsonl:  13%|██████▉                                                | 114/896 [10:01<1:14:36,  5.72s/it]
Processing trans_mkdw1.jsonl:  13%|███████                                                | 115/896 [10:05<1:08:08,  5.23s/it]
Processing trans_mkdw1.jsonl:  13%|███████                                                | 116/896 [10:14<1:24:52,  6.53s/it]
Processing trans_mkdw1.jsonl:  13%|███████▏                                               | 117/896 [10:18<1:12:49,  5.61s/it]
Processing trans_mkdw1.jsonl:  13%|███████▏                                               | 118/896 [10:25<1:17:21,  5.97s/it]
Processing trans_mkdw1.jsonl:  13%|███████▎                                               | 119/896 [10:30<1:15:40,  5.84s/it]
Processing trans_mkdw1.jsonl:  13%|███████▎                                               | 120/896 [10:36<1:14:25,  5.75s/it]
Processing trans_mkdw1.jsonl:  14%|███████▍                                               | 121/896 [10:54<2:01:41,  9.42s/it]
Processing trans_mkdw1.jsonl:  14%|███████▍                                               | 122/896 [10:58<1:41:29,  7.87s/it]
Processing trans_mkdw1.jsonl:  14%|███████▌                                               | 123/896 [11:02<1:25:17,  6.62s/it]
Processing trans_mkdw1.jsonl:  14%|███████▌                                               | 124/896 [11:06<1:17:43,  6.04s/it]
Processing trans_mkdw1.jsonl:  14%|███████▋                                               | 125/896 [11:10<1:10:06,  5.46s/it]
Processing trans_mkdw1.jsonl:  14%|███████▋                                               | 126/896 [11:19<1:22:52,  6.46s/it]
Processing trans_mkdw1.jsonl:  14%|███████▊                                               | 127/896 [11:23<1:10:57,  5.54s/it]
Processing trans_mkdw1.jsonl:  14%|███████▊                                               | 128/896 [11:30<1:16:56,  6.01s/it]
Processing trans_mkdw1.jsonl:  14%|███████▉                                               | 129/896 [11:39<1:30:17,  7.06s/it]
Processing trans_mkdw1.jsonl:  15%|███████▉                                               | 130/896 [11:44<1:23:07,  6.51s/it]
Processing trans_mkdw1.jsonl:  15%|████████                                               | 131/896 [11:50<1:18:44,  6.18s/it]
Processing trans_mkdw1.jsonl:  15%|████████                                               | 132/896 [11:57<1:22:46,  6.50s/it]
Processing trans_mkdw1.jsonl:  15%|████████▏                                              | 133/896 [12:02<1:18:46,  6.19s/it]
Processing trans_mkdw1.jsonl:  15%|████████▏                                              | 134/896 [12:22<2:07:32, 10.04s/it]
Processing trans_mkdw1.jsonl:  15%|████████▎                                              | 135/896 [12:31<2:05:31,  9.90s/it]
Processing trans_mkdw1.jsonl:  15%|████████▎                                              | 136/896 [12:35<1:40:58,  7.97s/it]
Processing trans_mkdw1.jsonl:  15%|████████▍                                              | 137/896 [12:40<1:29:35,  7.08s/it]
Processing trans_mkdw1.jsonl:  15%|████████▍                                              | 138/896 [12:44<1:18:00,  6.17s/it]
Processing trans_mkdw1.jsonl:  16%|████████▌                                              | 139/896 [12:47<1:07:56,  5.39s/it]
Processing trans_mkdw1.jsonl:  16%|████████▌                                              | 140/896 [12:58<1:26:55,  6.90s/it]
Processing trans_mkdw1.jsonl:  16%|████████▋                                              | 141/896 [13:02<1:17:34,  6.17s/it]
Processing trans_mkdw1.jsonl:  16%|████████▋                                              | 142/896 [13:04<1:02:58,  5.01s/it]
Processing trans_mkdw1.jsonl:  16%|█████████                                                | 143/896 [13:08<56:26,  4.50s/it]
Processing trans_mkdw1.jsonl:  16%|█████████▏                                               | 144/896 [13:13<57:51,  4.62s/it]
Processing trans_mkdw1.jsonl:  16%|█████████▏                                               | 145/896 [13:16<53:46,  4.30s/it]
Processing trans_mkdw1.jsonl:  16%|█████████▎                                               | 146/896 [13:21<57:41,  4.61s/it]
Processing trans_mkdw1.jsonl:  16%|█████████                                              | 147/896 [13:29<1:07:22,  5.40s/it]
Processing trans_mkdw1.jsonl:  17%|█████████                                              | 148/896 [13:33<1:04:26,  5.17s/it]
Processing trans_mkdw1.jsonl:  17%|█████████▍                                               | 149/896 [13:36<56:19,  4.52s/it]
Processing trans_mkdw1.jsonl:  17%|█████████▏                                             | 150/896 [13:44<1:09:43,  5.61s/it]
Processing trans_mkdw1.jsonl:  17%|█████████▎                                             | 151/896 [13:54<1:23:07,  6.69s/it]
Processing trans_mkdw1.jsonl:  17%|█████████▎                                             | 152/896 [13:59<1:19:13,  6.39s/it]
Processing trans_mkdw1.jsonl:  17%|█████████▍                                             | 153/896 [14:05<1:15:50,  6.12s/it]
Processing trans_mkdw1.jsonl:  17%|█████████▍                                             | 154/896 [14:09<1:06:55,  5.41s/it]
Processing trans_mkdw1.jsonl:  17%|█████████▊                                               | 155/896 [14:12<59:51,  4.85s/it]
Processing trans_mkdw1.jsonl:  17%|█████████▉                                               | 156/896 [14:16<56:41,  4.60s/it]
Processing trans_mkdw1.jsonl:  18%|█████████▉                                               | 157/896 [14:22<59:41,  4.85s/it]
Processing trans_mkdw1.jsonl:  18%|██████████                                               | 158/896 [14:25<52:45,  4.29s/it]
Processing trans_mkdw1.jsonl:  18%|█████████▊                                             | 159/896 [14:35<1:16:17,  6.21s/it]
Processing trans_mkdw1.jsonl:  18%|█████████▊                                             | 160/896 [14:38<1:02:10,  5.07s/it]
Processing trans_mkdw1.jsonl:  18%|██████████▏                                              | 161/896 [14:42<58:03,  4.74s/it]
Processing trans_mkdw1.jsonl:  18%|█████████▉                                             | 162/896 [14:47<1:00:16,  4.93s/it]
Processing trans_mkdw1.jsonl:  18%|██████████▎                                              | 163/896 [14:52<59:36,  4.88s/it]
Processing trans_mkdw1.jsonl:  18%|██████████▍                                              | 164/896 [14:57<59:46,  4.90s/it]
Processing trans_mkdw1.jsonl:  18%|██████████▏                                            | 165/896 [15:02<1:00:42,  4.98s/it]
Processing trans_mkdw1.jsonl:  19%|██████████▏                                            | 166/896 [15:08<1:04:02,  5.26s/it]
Processing trans_mkdw1.jsonl:  19%|██████████▌                                              | 167/896 [15:11<56:45,  4.67s/it]
Processing trans_mkdw1.jsonl:  19%|██████████▋                                              | 168/896 [15:14<49:37,  4.09s/it]
Processing trans_mkdw1.jsonl:  19%|██████████▊                                              | 169/896 [15:19<54:35,  4.51s/it]
Processing trans_mkdw1.jsonl:  19%|██████████▊                                              | 170/896 [15:23<49:50,  4.12s/it]
Processing trans_mkdw1.jsonl:  19%|██████████▉                                              | 171/896 [15:28<53:28,  4.43s/it]
Processing trans_mkdw1.jsonl:  19%|██████████▉                                              | 172/896 [15:31<48:25,  4.01s/it]
Processing trans_mkdw1.jsonl:  19%|███████████                                              | 173/896 [15:37<54:57,  4.56s/it]
Processing trans_mkdw1.jsonl:  19%|███████████                                              | 174/896 [15:40<52:28,  4.36s/it]
Processing trans_mkdw1.jsonl:  20%|███████████▏                                             | 175/896 [15:44<49:27,  4.12s/it]
Processing trans_mkdw1.jsonl:  20%|███████████▏                                             | 176/896 [15:51<58:56,  4.91s/it]
Processing trans_mkdw1.jsonl:  20%|██████████▊                                            | 177/896 [16:01<1:18:45,  6.57s/it]
Processing trans_mkdw1.jsonl:  20%|██████████▉                                            | 178/896 [16:06<1:11:10,  5.95s/it]
Processing trans_mkdw1.jsonl:  20%|██████████▉                                            | 179/896 [16:11<1:09:53,  5.85s/it]
Processing trans_mkdw1.jsonl:  20%|███████████                                            | 180/896 [16:15<1:01:34,  5.16s/it]
Processing trans_mkdw1.jsonl:  20%|███████████                                            | 181/896 [16:23<1:12:24,  6.08s/it]
Processing trans_mkdw1.jsonl:  20%|███████████▏                                           | 182/896 [16:27<1:05:02,  5.47s/it]
Processing trans_mkdw1.jsonl:  20%|███████████▏                                           | 183/896 [16:33<1:06:35,  5.60s/it]
Processing trans_mkdw1.jsonl:  21%|███████████▎                                           | 184/896 [16:39<1:09:18,  5.84s/it]
Processing trans_mkdw1.jsonl:  21%|███████████▎                                           | 185/896 [16:48<1:18:07,  6.59s/it]
Processing trans_mkdw1.jsonl:  21%|███████████▍                                           | 186/896 [16:52<1:10:32,  5.96s/it]
Processing trans_mkdw1.jsonl:  21%|███████████▉                                             | 187/896 [16:54<55:15,  4.68s/it]
Processing trans_mkdw1.jsonl:  21%|███████████▉                                             | 188/896 [16:59<55:12,  4.68s/it]
Processing trans_mkdw1.jsonl:  21%|████████████                                             | 189/896 [17:04<56:12,  4.77s/it]
Processing trans_mkdw1.jsonl:  21%|████████████                                             | 190/896 [17:07<51:28,  4.38s/it]
Processing trans_mkdw1.jsonl:  21%|████████████▏                                            | 191/896 [17:10<47:20,  4.03s/it]
Processing trans_mkdw1.jsonl:  21%|████████████▏                                            | 192/896 [17:14<45:00,  3.84s/it]
Processing trans_mkdw1.jsonl:  22%|████████████▎                                            | 193/896 [17:17<43:07,  3.68s/it]
Processing trans_mkdw1.jsonl:  22%|████████████▎                                            | 194/896 [17:22<48:48,  4.17s/it]
Processing trans_mkdw1.jsonl:  22%|████████████▍                                            | 195/896 [17:26<46:51,  4.01s/it]
Processing trans_mkdw1.jsonl:  22%|████████████                                           | 196/896 [17:34<1:01:01,  5.23s/it]
Processing trans_mkdw1.jsonl:  22%|████████████▌                                            | 197/896 [17:38<57:34,  4.94s/it]
Processing trans_mkdw1.jsonl:  22%|████████████▌                                            | 198/896 [17:42<52:26,  4.51s/it]
Processing trans_mkdw1.jsonl:  22%|████████████▋                                            | 199/896 [17:47<56:10,  4.84s/it]
Processing trans_mkdw1.jsonl:  22%|████████████▋                                            | 200/896 [17:51<52:02,  4.49s/it]
Processing trans_mkdw1.jsonl:  22%|████████████▊                                            | 201/896 [17:54<46:29,  4.01s/it]
Processing trans_mkdw1.jsonl:  23%|████████████▊                                            | 202/896 [17:57<41:07,  3.56s/it]
Processing trans_mkdw1.jsonl:  23%|████████████▉                                            | 203/896 [18:03<51:10,  4.43s/it]
Processing trans_mkdw1.jsonl:  23%|████████████▉                                            | 204/896 [18:09<56:06,  4.86s/it]
Processing trans_mkdw1.jsonl:  23%|█████████████                                            | 205/896 [18:12<50:02,  4.34s/it]
Processing trans_mkdw1.jsonl:  23%|█████████████                                            | 206/896 [18:17<50:41,  4.41s/it]
Processing trans_mkdw1.jsonl:  23%|█████████████▏                                           | 207/896 [18:20<47:42,  4.15s/it]
Processing trans_mkdw1.jsonl:  23%|█████████████▏                                           | 208/896 [18:24<46:24,  4.05s/it]
Processing trans_mkdw1.jsonl:  23%|█████████████▎                                           | 209/896 [18:27<42:10,  3.68s/it]
Processing trans_mkdw1.jsonl:  23%|█████████████▎                                           | 210/896 [18:31<43:48,  3.83s/it]
Processing trans_mkdw1.jsonl:  24%|█████████████▍                                           | 211/896 [18:37<52:41,  4.62s/it]
Processing trans_mkdw1.jsonl:  24%|█████████████                                          | 212/896 [18:45<1:01:39,  5.41s/it]
Processing trans_mkdw1.jsonl:  24%|█████████████▌                                           | 213/896 [18:48<53:00,  4.66s/it]
Processing trans_mkdw1.jsonl:  24%|█████████████▌                                           | 214/896 [18:52<50:59,  4.49s/it]
Processing trans_mkdw1.jsonl:  24%|█████████████▋                                           | 215/896 [18:55<48:35,  4.28s/it]
Processing trans_mkdw1.jsonl:  24%|█████████████▋                                           | 216/896 [18:59<44:53,  3.96s/it]
Processing trans_mkdw1.jsonl:  24%|█████████████▊                                           | 217/896 [19:03<45:57,  4.06s/it]
Processing trans_mkdw1.jsonl:  24%|█████████████▊                                           | 218/896 [19:06<41:07,  3.64s/it]
Processing trans_mkdw1.jsonl:  24%|█████████████▍                                         | 219/896 [19:15<1:00:13,  5.34s/it]
Processing trans_mkdw1.jsonl:  25%|█████████████▉                                           | 220/896 [19:19<57:04,  5.07s/it]
Processing trans_mkdw1.jsonl:  25%|██████████████                                           | 221/896 [19:24<55:44,  4.95s/it]
Processing trans_mkdw1.jsonl:  25%|██████████████                                           | 222/896 [19:30<59:10,  5.27s/it]
Processing trans_mkdw1.jsonl:  25%|██████████████▏                                          | 223/896 [19:34<53:52,  4.80s/it]
Processing trans_mkdw1.jsonl:  25%|█████████████▊                                         | 224/896 [19:42<1:05:13,  5.82s/it]
Processing trans_mkdw1.jsonl:  25%|█████████████▊                                         | 225/896 [19:50<1:12:20,  6.47s/it]
Processing trans_mkdw1.jsonl:  25%|█████████████▊                                         | 226/896 [19:56<1:12:09,  6.46s/it]
Processing trans_mkdw1.jsonl:  25%|██████████████▍                                          | 227/896 [19:59<57:51,  5.19s/it]
Processing trans_mkdw1.jsonl:  25%|██████████████▌                                          | 228/896 [20:04<58:42,  5.27s/it]
Processing trans_mkdw1.jsonl:  26%|██████████████                                         | 229/896 [20:10<1:01:57,  5.57s/it]
Processing trans_mkdw1.jsonl:  26%|██████████████▋                                          | 230/896 [20:14<54:24,  4.90s/it]
Processing trans_mkdw1.jsonl:  26%|██████████████▋                                          | 231/896 [20:16<46:27,  4.19s/it]
Processing trans_mkdw1.jsonl:  26%|██████████████▊                                          | 232/896 [20:21<48:36,  4.39s/it]
Processing trans_mkdw1.jsonl:  26%|██████████████▊                                          | 233/896 [20:28<55:25,  5.02s/it]
Processing trans_mkdw1.jsonl:  26%|██████████████▎                                        | 234/896 [20:36<1:06:48,  6.05s/it]
Processing trans_mkdw1.jsonl:  26%|██████████████▉                                          | 235/896 [20:40<59:37,  5.41s/it]
Processing trans_mkdw1.jsonl:  26%|███████████████                                          | 236/896 [20:44<53:34,  4.87s/it]
Processing trans_mkdw1.jsonl:  26%|███████████████                                          | 237/896 [20:47<50:24,  4.59s/it]
Processing trans_mkdw1.jsonl:  27%|███████████████▏                                         | 238/896 [20:53<54:26,  4.96s/it]
Processing trans_mkdw1.jsonl:  27%|███████████████▏                                         | 239/896 [20:58<53:36,  4.90s/it]
Processing trans_mkdw1.jsonl:  27%|███████████████▎                                         | 240/896 [21:01<46:30,  4.25s/it]
Processing trans_mkdw1.jsonl:  27%|███████████████▎                                         | 241/896 [21:04<43:16,  3.96s/it]
